target_gene	orig.ident	result_dir
KCNA5	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNA5/IU_PDA_T10
KCNA5	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNA5/IU_PDA_T11
KCNA5	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNA5/IU_PDA_T12
KCNA5	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNA5/IU_PDA_T2
KCNA5	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNA5/IU_PDA_T3
KCNA5	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNA5/IU_PDA_T4
KCNA5	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNA5/IU_PDA_T6
KCNA5	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNA5/IU_PDA_T9
KCNAB1	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T1
KCNAB1	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T11
KCNAB1	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T12
KCNAB1	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T2
KCNAB1	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T3
KCNAB1	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T4
KCNAB1	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T6
KCNAB1	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T8
KCNAB1	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB1/IU_PDA_T9
KCNAB2	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T1
KCNAB2	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T10
KCNAB2	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T11
KCNAB2	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T12
KCNAB2	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T2
